WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -6.71319
Position: -5.23272
CurrentPose;X: 30.3675,Y: 98.2004,T: 168.27
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 3.60908 Time: 0.346
HIIdistance: 3.60908 Time: 0.346
Acceleration: -64.8989
Acceleration: -55.1011
HIIdistance: 3.60908 Time: 0.346
HII: turntarget: 167.829 index: 0.105074
LeftVoltage: -6101
RightVoltage: -6486
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -7.04502
Position: -5.53902
CurrentPose;X: 30.3023,Y: 98.5127,T: 168.252
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 3.81428 Time: 0.356
HIIdistance: 3.81428 Time: 0.356
Acceleration: -65.0391
Acceleration: -54.9609
HIIdistance: 3.81428 Time: 0.356
HII: turntarget: 167.883 index: 0.112558
LeftVoltage: -6153
RightVoltage: -6619
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -7.37685
Position: -5.87085
CurrentPose;X: 30.2348,Y: 98.8376,T: 168.256
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 4.01947 Time: 0.366
HIIdistance: 4.01947 Time: 0.366
Acceleration: -65.1737
Acceleration: -54.8263
HIIdistance: 4.01947 Time: 0.366
HII: turntarget: 167.938 index: 0.120042
LeftVoltage: -6226
RightVoltage: -6730
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -7.70868
Position: -6.25373
CurrentPose;X: 30.1627,Y: 99.1876,T: 168.253
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 4.25087 Time: 0.376
HIIdistance: 4.25087 Time: 0.376
Acceleration: -65.9603
Acceleration: -54.0397
HIIdistance: 4.25087 Time: 0.376
HII: turntarget: 167.997 index: 0.129089
LeftVoltage: -6239
RightVoltage: -6902
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -8.04051
Position: -6.61109
CurrentPose;X: 30.0929,Y: 99.5251,T: 168.262
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 4.48378 Time: 0.386
HIIdistance: 4.48378 Time: 0.386
Acceleration: -66.204
Acceleration: -53.796
HIIdistance: 4.48378 Time: 0.386
HII: turntarget: 168.07 index: 0.138393
LeftVoltage: -6293
RightVoltage: -7032
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -8.39787
Position: -6.96845
CurrentPose;X: 30.0202,Y: 99.8749,T: 168.267
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 4.71668 Time: 0.396
HIIdistance: 4.71668 Time: 0.396
Acceleration: -66.3302
Acceleration: -53.6698
HIIdistance: 4.71668 Time: 0.396
HII: turntarget: 168.15 index: 0.147696
LeftVoltage: -6339
RightVoltage: -7171
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -8.7297
Position: -7.3258
CurrentPose;X: 29.9504,Y: 100.212,T: 168.285
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 4.94959 Time: 0.406
HIIdistance: 4.94959 Time: 0.406
Acceleration: -66.4452
Acceleration: -53.5548
HIIdistance: 4.94959 Time: 0.406
HII: turntarget: 168.233 index: 0.157
LeftVoltage: -6399
RightVoltage: -7295
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -9.08706
Position: -7.68316
CurrentPose;X: 29.8779,Y: 100.562,T: 168.319
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 5.1978 Time: 0.416
HIIdistance: 5.1978 Time: 0.416
Acceleration: -66.9737
Acceleration: -53.0263
HIIdistance: 5.1978 Time: 0.416
HII: turntarget: 168.319 index: 0.167301
LeftVoltage: -6440
RightVoltage: -7439
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -9.44441
Position: -8.11709
CurrentPose;X: 29.7989,Y: 100.95,T: 168.422
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 5.45541 Time: 0.426
HIIdistance: 5.45541 Time: 0.426
Acceleration: -67.4669
Acceleration: -52.5331
HIIdistance: 5.45541 Time: 0.426
HII: turntarget: 168.419 index: 0.178559
LeftVoltage: -6538
RightVoltage: -7525
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -9.80177
Position: -8.49997
CurrentPose;X: 29.7249,Y: 101.313,T: 168.478
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 5.71303 Time: 0.436
HIIdistance: 5.71303 Time: 0.436
Acceleration: -67.5323
Acceleration: -52.4677
HIIdistance: 5.71303 Time: 0.436
HII: turntarget: 168.533 index: 0.189818
LeftVoltage: -6558
RightVoltage: -7689
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -10.1591
Position: -8.88285
CurrentPose;X: 29.6514,Y: 101.675,T: 168.533
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 5.97065 Time: 0.446
HIIdistance: 5.97065 Time: 0.446
Acceleration: -67.5784
Acceleration: -52.4216
HIIdistance: 5.97065 Time: 0.446
HII: turntarget: 168.653 index: 0.201077
LeftVoltage: -6609
RightVoltage: -7824
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -10.542
Position: -9.29126
CurrentPose;X: 29.5731,Y: 102.063,T: 168.601
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 6.24422 Time: 0.456
HIIdistance: 6.24422 Time: 0.456
Acceleration: -68.0726
Acceleration: -51.9274
HIIdistance: 6.24422 Time: 0.456
HII: turntarget: 168.777 index: 0.213496
LeftVoltage: -6642
RightVoltage: -7975
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -10.7717
Position: -9.75072
CurrentPose;X: 29.5079,Y: 102.402,T: 168.666
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 6.52436 Time: 0.466
HIIdistance: 6.52436 Time: 0.466
Acceleration: -68.3779
Acceleration: -51.6221
HIIdistance: 6.52436 Time: 0.466
HII: turntarget: 168.919 index: 0.226736
LeftVoltage: -6665
RightVoltage: -8137
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -11.1546
Position: -10.006
CurrentPose;X: 29.4437,Y: 102.714,T: 168.746
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 6.8045 Time: 0.476
HIIdistance: 6.8045 Time: 0.476
Acceleration: -68.3169
Acceleration: -51.6831
HIIdistance: 6.8045 Time: 0.476
HII: turntarget: 169.077 index: 0.239977
LeftVoltage: -6723
RightVoltage: -8263
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -11.5375
Position: -10.4144
CurrentPose;X: 29.3668,Y: 103.102,T: 168.839
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 7.08696 Time: 0.486
HIIdistance: 7.08696 Time: 0.486
Acceleration: -68.2677
Acceleration: -51.7323
HIIdistance: 7.08696 Time: 0.486
HII: turntarget: 169.241 index: 0.253327
LeftVoltage: -6780
RightVoltage: -8390
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -11.9459
Position: -10.8483
CurrentPose;X: 29.2857,Y: 103.516,T: 168.95
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 7.38794 Time: 0.496
HIIdistance: 7.38794 Time: 0.496
Acceleration: -68.6573
Acceleration: -51.3427
HIIdistance: 7.38794 Time: 0.496
HII: turntarget: 169.413 index: 0.268165
LeftVoltage: -6810
RightVoltage: -8544
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -12.3543
Position: -11.2822
CurrentPose;X: 29.2054,Y: 103.929,T: 169.061
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 7.68891 Time: 0.506
HIIdistance: 7.68891 Time: 0.506
Acceleration: -68.4872
Acceleration: -51.5128
HIIdistance: 7.68891 Time: 0.506
HII: turntarget: 169.61 index: 0.283114
LeftVoltage: -6856
RightVoltage: -8683
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -12.7372
Position: -11.7417
CurrentPose;X: 29.1266,Y: 104.343,T: 169.169
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 7.98989 Time: 0.516
HIIdistance: 7.98989 Time: 0.516
Acceleration: -68.2447
Acceleration: -51.7553
HIIdistance: 7.98989 Time: 0.516
HII: turntarget: 169.816 index: 0.298064
LeftVoltage: -6902
RightVoltage: -8822
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -13.1456
Position: -12.2012
CurrentPose;X: 29.0459,Y: 104.769,T: 169.301
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 8.30573 Time: 0.526
HIIdistance: 8.30573 Time: 0.526
Acceleration: -68.1856
Acceleration: -51.8144
HIIdistance: 8.30573 Time: 0.526
HII: turntarget: 170.029 index: 0.313805
LeftVoltage: -6953
RightVoltage: -8956
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -13.5795
Position: -12.6606
CurrentPose;X: 28.9634,Y: 105.208,T: 169.427
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 8.62619 Time: 0.536
HIIdistance: 8.62619 Time: 0.536
Acceleration: -67.9113
Acceleration: -52.0887
HIIdistance: 8.62619 Time: 0.536
HII: turntarget: 170.259 index: 0.329835
LeftVoltage: -6991
RightVoltage: -9102
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -14.0135
Position: -13.1201
CurrentPose;X: 28.8819,Y: 105.647,T: 169.561
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 8.94664 Time: 0.546
HIIdistance: 8.94664 Time: 0.546
Acceleration: -67.5221
Acceleration: -52.4779
HIIdistance: 8.94664 Time: 0.546
HII: turntarget: 170.501 index: 0.345865
LeftVoltage: -7047
RightVoltage: -9231
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -14.4729
Position: -13.6051
CurrentPose;X: 28.7967,Y: 106.112,T: 169.712
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 9.27845 Time: 0.556
HIIdistance: 9.27845 Time: 0.556
Acceleration: -67.1759
Acceleration: -52.8241
HIIdistance: 9.27845 Time: 0.556
HII: turntarget: 170.748 index: 0.362278
LeftVoltage: -7106
RightVoltage: -9356
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -14.9069
Position: -14.09
CurrentPose;X: 28.7156,Y: 106.564,T: 169.854
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 9.61726 Time: 0.566
HIIdistance: 9.61726 Time: 0.566
Acceleration: -66.7061
Acceleration: -53.2939
HIIdistance: 9.61726 Time: 0.566
HII: turntarget: 171.008 index: 0.378642
LeftVoltage: -7151
RightVoltage: -9495
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -15.3408
Position: -14.5495
CurrentPose;X: 28.6373,Y: 107.004,T: 170.001
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 9.95607 Time: 0.576
HIIdistance: 9.95607 Time: 0.576
Acceleration: -66.2264
Acceleration: -53.7736
HIIdistance: 9.95607 Time: 0.576
HII: turntarget: 171.273 index: 0.395007
LeftVoltage: -7209
RightVoltage: -9622
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -15.7747
Position: -15.06
CurrentPose;X: 28.5566,Y: 107.469,T: 170.156
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 10.3061 Time: 0.586
HIIdistance: 10.3061 Time: 0.586
Acceleration: -52.1903
Acceleration: -42.4288
HIIdistance: 10.3061 Time: 0.586
HII: turntarget: 171.543 index: 0.411575
LeftVoltage: -6826
RightVoltage: -9244
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -16.2342
Position: -15.596
CurrentPose;X: 28.4729,Y: 107.96,T: 170.319
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 10.6623 Time: 0.596
HIIdistance: 10.6623 Time: 0.596
Acceleration: -44.1657
Acceleration: -36.4645
HIIdistance: 10.6623 Time: 0.596
HII: turntarget: 171.82 index: 0.42774
LeftVoltage: -6637
RightVoltage: -9058
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -16.6936
Position: -16.1066
CurrentPose;X: 28.3923,Y: 108.438,T: 170.489
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 11.0185 Time: 0.606
HIIdistance: 11.0185 Time: 0.606
Acceleration: -43.6571
Acceleration: -36.9731
HIIdistance: 11.0185 Time: 0.606
HII: turntarget: 172.096 index: 0.443905
LeftVoltage: -6677
RightVoltage: -9142
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -17.1276
Position: -16.5915
CurrentPose;X: 28.3172,Y: 108.891,T: 170.656
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 11.3748 Time: 0.616
HIIdistance: 11.3748 Time: 0.616
Acceleration: 9.44227
Acceleration: 8.35555
HIIdistance: 11.3748 Time: 0.616
HII: turntarget: 172.374 index: 0.459536
LeftVoltage: -5012
RightVoltage: -7266
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -17.5615
Position: -17.1531
CurrentPose;X: 28.2388,Y: 109.383,T: 170.847
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 11.7311 Time: 0.626
HIIdistance: 11.7311 Time: 0.626
Acceleration: 21.7392
Acceleration: 18.2608
HIIdistance: 11.7311 Time: 0.626
HII: turntarget: 172.647 index: 0.474551
LeftVoltage: -4627
RightVoltage: -6797
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -18.0465
Position: -17.6891
CurrentPose;X: 28.1585,Y: 109.887,T: 171.082
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 12.0874 Time: 0.636
HIIdistance: 12.0874 Time: 0.636
Acceleration: 22.1335
Acceleration: 17.8665
HIIdistance: 12.0874 Time: 0.636
HII: turntarget: 172.911 index: 0.489566
LeftVoltage: -4632
RightVoltage: -6730
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -18.4294
Position: -18.1486
CurrentPose;X: 28.0944,Y: 110.303,T: 171.47
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 12.4381 Time: 0.646
HIIdistance: 12.4381 Time: 0.646
Acceleration: 22.4251
Acceleration: 17.5749
HIIdistance: 12.4381 Time: 0.646
HII: turntarget: 173.177 index: 0.503705
LeftVoltage: -4780
RightVoltage: -6520
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -18.7867
Position: -18.608
CurrentPose;X: 28.0354,Y: 110.707,T: 171.963
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 12.7887 Time: 0.656
HIIdistance: 12.7887 Time: 0.656
Acceleration: 22.6816
Acceleration: 17.3184
HIIdistance: 12.7887 Time: 0.656
HII: turntarget: 173.429 index: 0.517414
LeftVoltage: -4926
RightVoltage: -6313
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -19.1441
Position: -19.093
CurrentPose;X: 27.9785,Y: 111.125,T: 172.441
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 13.1387 Time: 0.666
HIIdistance: 13.1387 Time: 0.666
Acceleration: 22.9412
Acceleration: 17.0588
HIIdistance: 13.1387 Time: 0.666
HII: turntarget: 173.674 index: 0.531096
LeftVoltage: -4980
RightVoltage: -6197
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -19.5014
Position: -19.578
CurrentPose;X: 27.9251,Y: 111.542,T: 172.895
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 13.4835 Time: 0.676
HIIdistance: 13.4835 Time: 0.676
Acceleration: 23.0629
Acceleration: 16.9371
HIIdistance: 13.4835 Time: 0.676
HII: turntarget: 173.92 index: 0.543943
LeftVoltage: -5029
RightVoltage: -6087
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -19.8588
Position: -20.063
CurrentPose;X: 27.875,Y: 111.961,T: 173.361
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 13.8283 Time: 0.686
HIIdistance: 13.8283 Time: 0.686
Acceleration: 23.2111
Acceleration: 16.7889
HIIdistance: 13.8283 Time: 0.686
HII: turntarget: 174.151 index: 0.556499
LeftVoltage: -5104
RightVoltage: -5951
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -20.2417
Position: -20.548
CurrentPose;X: 27.8265,Y: 112.392,T: 173.832
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 14.172 Time: 0.696
HIIdistance: 14.172 Time: 0.696
Acceleration: 23.3727
Acceleration: 16.6273
HIIdistance: 14.172 Time: 0.696
HII: turntarget: 174.378 index: 0.569014
LeftVoltage: -5173
RightVoltage: -5820
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -20.599
Position: -21.0585
CurrentPose;X: 27.7824,Y: 112.823,T: 174.278
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 14.5109 Time: 0.706
HIIdistance: 14.5109 Time: 0.706
Acceleration: 23.3885
Acceleration: 16.6115
HIIdistance: 14.5109 Time: 0.706
HII: turntarget: 174.604 index: 0.580785
LeftVoltage: -5223
RightVoltage: -5709
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -20.9819
Position: -21.5435
CurrentPose;X: 27.7408,Y: 113.255,T: 174.688
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 14.8498 Time: 0.716
HIIdistance: 14.8498 Time: 0.716
Acceleration: 23.4661
Acceleration: 16.5339
HIIdistance: 14.8498 Time: 0.716
HII: turntarget: 174.816 index: 0.592336
LeftVoltage: -5247
RightVoltage: -5623
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -21.3648
Position: -22.0285
CurrentPose;X: 27.7022,Y: 113.688,T: 175.079
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 15.1874 Time: 0.726
HIIdistance: 15.1874 Time: 0.726
Acceleration: 23.5604
Acceleration: 16.4396
HIIdistance: 15.1874 Time: 0.726
HII: turntarget: 175.024 index: 0.603843
LeftVoltage: -5278
RightVoltage: -5530
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -21.7732
Position: -22.4624
CurrentPose;X: 27.6665,Y: 114.107,T: 175.475
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 15.5203 Time: 0.736
HIIdistance: 15.5203 Time: 0.736
Acceleration: 23.5193
Acceleration: 16.4807
HIIdistance: 15.5203 Time: 0.736
HII: turntarget: 175.231 index: 0.614724
LeftVoltage: -5332
RightVoltage: -5415
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -22.1561
Position: -22.8963
CurrentPose;X: 27.6351,Y: 114.514,T: 175.864
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 15.8532 Time: 0.746
HIIdistance: 15.8532 Time: 0.746
Acceleration: 23.5476
Acceleration: 16.4524
HIIdistance: 15.8532 Time: 0.746
HII: turntarget: 175.427 index: 0.625411
LeftVoltage: -5374
RightVoltage: -5312
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -22.5645
Position: -23.3303
CurrentPose;X: 27.6051,Y: 114.935,T: 176.246
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.185 Time: 0.756
HIIdistance: 16.185 Time: 0.756
Acceleration: 23.5979
Acceleration: 16.4021
HIIdistance: 16.185 Time: 0.756
HII: turntarget: 175.619 index: 0.636061
LeftVoltage: -5415
RightVoltage: -5209
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -22.9729
Position: -23.7387
CurrentPose;X: 27.5784,Y: 115.342,T: 176.604
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.5118 Time: 0.766
HIIdistance: 16.5118 Time: 0.766
Acceleration: 23.528
Acceleration: 16.472
HIIdistance: 16.5118 Time: 0.766
HII: turntarget: 175.809 index: 0.64619
LeftVoltage: -5438
RightVoltage: -5125
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -23.3558
Position: -24.1471
CurrentPose;X: 27.5553,Y: 115.737,T: 176.938
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 16.8386 Time: 0.776
HIIdistance: 16.8386 Time: 0.776
Acceleration: 23.5161
Acceleration: 16.4839
HIIdistance: 16.8386 Time: 0.776
HII: turntarget: 175.99 index: 0.656112
LeftVoltage: -5454
RightVoltage: -5047
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -23.7642
Position: -24.5555
CurrentPose;X: 27.5335,Y: 116.145,T: 177.232
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.1647 Time: 0.786
HIIdistance: 17.1647 Time: 0.786
Acceleration: 23.5397
Acceleration: 16.4603
HIIdistance: 17.1647 Time: 0.786
HII: turntarget: 176.166 index: 0.666013
LeftVoltage: -5443
RightVoltage: -4996
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingOut
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -24.1726
Position: -24.9639
CurrentPose;X: 27.5138,Y: 116.553,T: 177.47
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 17.4853 Time: 0.796
HIIdistance: 17.4853 Time: 0.796
